Directory created: TISE_files
Time Step: 136
Time Step: 137
Time Step: 138
Time Step: 139
Time Step: 140
Time Step: 141
Time Step: 142
Time Step: 143
Time Step: 144
Time Step: 145
Time Step: 146
Time Step: 147
Time Step: 148
Time Step: 149
Time Step: 150
Time Step: 151
Time Step: 152
Time Step: 153
Time Step: 154
Time Step: 155
Time Step: 156
Time Step: 157
Time Step: 158
Time Step: 159
Time Step: 160
Time Step: 161
Time Step: 162
Time Step: 163
Time Step: 164
Time Step: 165
Time Step: 166
Time Step: 167
Time Step: 168
Time Step: 169
Time Step: 170
Time Step: 171
Time Step: 172
Time Step: 173
Time Step: 174
Time Step: 175
Time Step: 176
Time Step: 177
Time Step: 178
Time Step: 179
Time Step: 180
Time Step: 181
Time Step: 182
Time Step: 183
Time Step: 184
Time Step: 185
Time Step: 186
Time Step: 187
Time Step: 188
Time Step: 189
Time Step: 190
Time Step: 191
Time Step: 192
Time Step: 193
Time Step: 194
Time Step: 195
Time Step: 196
Time Step: 197
Time Step: 198
Time Step: 199
Time Step: 200
Time Step: 201
Time Step: 202
Time Step: 203
Time Step: 204
Time Step: 205
Time Step: 206
Time Step: 207
Time Step: 208
Time Step: 209
Time Step: 210
Time Step: 211
Time Step: 212
Time Step: 213
Time Step: 214
Time Step: 215
Time Step: 216
Time Step: 217
Time Step: 218
Time Step: 219
Time Step: 220
Time Step: 221
Time Step: 222
Time Step: 223
Time Step: 224
Time Step: 225
Time Step: 226
Time Step: 227
Time Step: 228
Time Step: 229
Time Step: 230
Time Step: 231
Time Step: 232
Time Step: 233
Time Step: 234
Time Step: 235
Time Step: 236
Time Step: 237
Time Step: 238
Time Step: 239
Time Step: 240
Time Step: 241
Time Step: 242
Time Step: 243
Time Step: 244
Time Step: 245
Time Step: 246
Time Step: 247
Time Step: 248
Time Step: 249
Time Step: 250
Time Step: 251
Time Step: 252
Time Step: 253
Time Step: 254
Time Step: 255
Time Step: 256
Time Step: 257
Time Step: 258
Time Step: 259
Time Step: 260
Time Step: 261
Time Step: 262
Time Step: 263
Time Step: 264
Time Step: 265
Time Step: 266
Time Step: 267
Time Step: 268
Time Step: 269
Time Step: 270
Time Step: 271
Time Step: 272
Time Step: 273
Time Step: 274
Time Step: 275
Time Step: 276
Time Step: 277
Time Step: 278
Time Step: 279
Time Step: 280
Time Step: 281
Time Step: 282
Time Step: 283
Time Step: 284
Time Step: 285
Time Step: 286
Time Step: 287
Time Step: 288
Time Step: 289
Time Step: 290
Time Step: 291
Time Step: 292
Time Step: 293
Time Step: 294
Time Step: 295
Time Step: 296
Time Step: 297
Time Step: 298
Time Step: 299
Time Step: 300
Time Step: 301
Time Step: 302
Time Step: 303
Time Step: 304
Time Step: 305
Time Step: 306
Time Step: 307
Time Step: 308
Time Step: 309
Time Step: 310
Time Step: 311
Time Step: 312
Time Step: 313
Time Step: 314
Time Step: 315
Time Step: 316
Time Step: 317
Time Step: 318
Time Step: 319
Time Step: 320
Time Step: 321
Time Step: 322
Time Step: 323
Time Step: 324
Time Step: 325
Time Step: 326
Time Step: 327
Time Step: 328
Time Step: 329
Time Step: 330
Time Step: 331
Time Step: 332
Time Step: 333
Time Step: 334
Time Step: 335
Time Step: 336
Time Step: 337
Time Step: 338
Time Step: 339
Time Step: 340
Time Step: 341
Time Step: 342
Time Step: 343
Time Step: 344
Time Step: 345
Time Step: 346
Time Step: 347
Time Step: 348
Time Step: 349
Time Step: 350
Time Step: 351
Time Step: 352
Time Step: 353
Time Step: 354
Time Step: 355
Time Step: 356
Time Step: 357
Time Step: 358
Time Step: 359
Time Step: 360
Time Step: 361
Time Step: 362
Time Step: 363
Time Step: 364
Time Step: 365
Time Step: 366
Time Step: 367
Time Step: 368
Time Step: 369
Time Step: 370
Time Step: 371
Time Step: 372
Time Step: 373
Time Step: 374
Time Step: 375
Time Step: 376
Time Step: 377
Time Step: 378
Time Step: 379
Time Step: 380
Time Step: 381
Time Step: 382
Time Step: 383
Time Step: 384
Time Step: 385
Time Step: 386
Time Step: 387
Time Step: 388
Time Step: 389
Time Step: 390
Time Step: 391
Time Step: 392
Time Step: 393
Time Step: 394
Time Step: 395
Time Step: 396
Time Step: 397
Time Step: 398
Time Step: 399
Time Step: 400
Time Step: 401
Time Step: 402
Time Step: 403
Time Step: 404
Time Step: 405
Time Step: 406
Time Step: 407
Time Step: 408
Time Step: 409
Time Step: 410
Time Step: 411
Time Step: 412
Time Step: 413
Time Step: 414
Time Step: 415
Time Step: 416
Time Step: 417
Time Step: 418
Time Step: 419
Time Step: 420
Time Step: 421
Time Step: 422
Time Step: 423
Time Step: 424
Time Step: 425
Time Step: 426
Time Step: 427
Time Step: 428
Time Step: 429
Time Step: 430
Time Step: 431
Time Step: 432
Time Step: 433
Time Step: 434
Time Step: 435
Time Step: 436
Time Step: 437
Time Step: 438
Time Step: 439
Time Step: 440
Time Step: 441
Time Step: 442
Time Step: 443
Time Step: 444
Time Step: 445
Time Step: 446
Time Step: 447
Time Step: 448
Time Step: 449
Time Step: 450
Time Step: 451
Time Step: 452
Time Step: 453
Time Step: 454
Time Step: 455
Time Step: 456
Time Step: 457
Time Step: 458
Time Step: 459
Time Step: 460
Time Step: 461
Time Step: 462
Time Step: 463
Time Step: 464
Time Step: 465
Time Step: 466
Time Step: 467
Time Step: 468
Time Step: 469
Time Step: 470
Time Step: 471
Time Step: 472
Time Step: 473
Time Step: 474
Time Step: 475
Time Step: 476
Time Step: 477
Time Step: 478
Time Step: 479
Time Step: 480
Time Step: 481
Time Step: 482
Time Step: 483
Time Step: 484
Time Step: 485
Time Step: 486
Time Step: 487
Time Step: 488
Time Step: 489
Time Step: 490
Time Step: 491
Time Step: 492
Time Step: 493
Time Step: 494
Time Step: 495
Time Step: 496
Time Step: 497
Time Step: 498
Time Step: 499
Time Step: 500
Time Step: 501
Time Step: 502
Time Step: 503
Time Step: 504
Time Step: 505
Time Step: 506
Time Step: 507
Time Step: 508
Time Step: 509
Time Step: 510
Time Step: 511
Time Step: 512
Time Step: 513
Time Step: 514
Time Step: 515
Time Step: 516
Time Step: 517
Time Step: 518
Time Step: 519
Time Step: 520
Time Step: 521
Time Step: 522
Time Step: 523
Time Step: 524
Time Step: 525
Time Step: 526
Time Step: 527
Time Step: 528
Time Step: 529
Time Step: 530
Time Step: 531
Time Step: 532
Time Step: 533
Time Step: 534
Time Step: 535
Time Step: 536
Time Step: 537
Time Step: 538
Time Step: 539
Time Step: 540
Time Step: 541
Time Step: 542
Time Step: 543
Time Step: 544
Time Step: 545
Time Step: 546
Time Step: 547
Time Step: 548
Time Step: 549
Time Step: 550
Time Step: 551
Time Step: 552
Time Step: 553
Time Step: 554
Time Step: 555
Time Step: 556
Time Step: 557
Time Step: 558
Time Step: 559
Time Step: 560
Time Step: 561
Time Step: 562
Time Step: 563
Time Step: 564
Time Step: 565
Time Step: 566
Time Step: 567
Time Step: 568
Time Step: 569
Time Step: 570
Time Step: 571
Time Step: 572
Time Step: 573
Time Step: 574
Time Step: 575
Time Step: 576
Time Step: 577
Time Step: 578
Time Step: 579
Time Step: 580
Time Step: 581
Time Step: 582
Time Step: 583
Time Step: 584
Time Step: 585
Time Step: 586
Time Step: 587
Time Step: 588
Time Step: 589
Time Step: 590
Time Step: 591
Time Step: 592
Time Step: 593
Time Step: 594
Time Step: 595
Time Step: 596
Time Step: 597
Time Step: 598
Time Step: 599
Time Step: 600
Time Step: 601
Time Step: 602
Time Step: 603
Time Step: 604
Time Step: 605
Time Step: 606
Time Step: 607
Time Step: 608
Time Step: 609
Time Step: 610
Time Step: 611
Time Step: 612
Time Step: 613
Time Step: 614
Time Step: 615
Time Step: 616
Time Step: 617
Time Step: 618
Time Step: 619
Time Step: 620
Time Step: 621
Time Step: 622
Time Step: 623
Time Step: 624
Time Step: 625
Time Step: 626
Time Step: 627
Time Step: 628
Time Step: 629
Time Step: 630
Time Step: 631
Time Step: 632
Time Step: 633
Time Step: 634
Time Step: 635
Time Step: 636
Time Step: 637
Time Step: 638
Time Step: 639
Time Step: 640
Time Step: 641
Time Step: 642
Time Step: 643
Time Step: 644
Time Step: 645
Time Step: 646
Time Step: 647
Time Step: 648
Time Step: 649
Time Step: 650
Time Step: 651
Time Step: 652
Time Step: 653
Time Step: 654
Time Step: 655
Time Step: 656
Time Step: 657
Time Step: 658
Time Step: 659
Time Step: 660
Time Step: 661
Time Step: 662
Time Step: 663
Time Step: 664
Time Step: 665
Time Step: 666
Time Step: 667
Time Step: 668
Time Step: 669
Time Step: 670
Time Step: 671
Time Step: 672
Time Step: 673
Time Step: 674
Time Step: 675
Time Step: 676
Time Step: 677
Time Step: 678
Time Step: 679
Time Step: 680
Time Step: 681
Time Step: 682
Time Step: 683
Time Step: 684
Time Step: 685
Time Step: 686
Time Step: 687
Time Step: 688
Time Step: 689
Time Step: 690
Time Step: 691
Time Step: 692
Time Step: 693
Time Step: 694
Time Step: 695
Time Step: 696
Time Step: 697
Time Step: 698
Time Step: 699
Time Step: 700
Time Step: 701
Time Step: 702
Time Step: 703
Time Step: 704
Time Step: 705
Time Step: 706
Time Step: 707
Time Step: 708
Time Step: 709
Time Step: 710
Time Step: 711
Time Step: 712
Time Step: 713
Time Step: 714
Time Step: 715
Time Step: 716
Time Step: 717
Time Step: 718
Time Step: 719
Time Step: 720
Time Step: 721
Time Step: 722
Time Step: 723
Time Step: 724
Time Step: 725
Time Step: 726
Time Step: 727
Time Step: 728
Time Step: 729
Time Step: 730
Time Step: 731
Time Step: 732
Time Step: 733
Time Step: 734
Time Step: 735
Time Step: 736
Time Step: 737
Time Step: 738
Time Step: 739
Time Step: 740
Time Step: 741
Time Step: 742
Time Step: 743
Time Step: 744
Time Step: 745
Time Step: 746
Time Step: 747
Time Step: 748
Time Step: 749
Time Step: 750
Time Step: 751
Time Step: 752
Time Step: 753
Time Step: 754
Time Step: 755
Time Step: 756
Time Step: 757
Time Step: 758
Time Step: 759
Time Step: 760
Time Step: 761
Time Step: 762
Time Step: 763
Time Step: 764
Time Step: 765
Time Step: 766
Time Step: 767
Time Step: 768
Time Step: 769
Time Step: 770
Time Step: 771
Time Step: 772
Time Step: 773
Time Step: 774
Time Step: 775
Time Step: 776
Time Step: 777
Time Step: 778
Time Step: 779
Time Step: 780
Time Step: 781
Time Step: 782
Time Step: 783
Time Step: 784
Time Step: 785
Time Step: 786
Time Step: 787
Time Step: 788
Time Step: 789
Time Step: 790
Time Step: 791
Time Step: 792
Time Step: 793
Time Step: 794
Time Step: 795
Time Step: 796
Time Step: 797
Time Step: 798
Time Step: 799
Time Step: 800
Time Step: 801
Time Step: 802
Time Step: 803
Time Step: 804
Time Step: 805
Time Step: 806
Time Step: 807
Time Step: 808
Time Step: 809
Time Step: 810
Time Step: 811
Time Step: 812
Time Step: 813
Time Step: 814
Time Step: 815
Time Step: 816
Time Step: 817
Time Step: 818
Time Step: 819
Time Step: 820
Time Step: 821
Time Step: 822
Time Step: 823
Time Step: 824
Time Step: 825
Time Step: 826
Time Step: 827
Time Step: 828
Time Step: 829
Time Step: 830
Time Step: 831
Time Step: 832
Time Step: 833
Time Step: 834
Time Step: 835
Time Step: 836
Time Step: 837
Time Step: 838
Time Step: 839
Time Step: 840
Time Step: 841
Time Step: 842
Time Step: 843
Time Step: 844
Time Step: 845
Time Step: 846
Time Step: 847
Time Step: 848
Time Step: 849
Time Step: 850
Time Step: 851
Time Step: 852
Time Step: 853
Time Step: 854
Time Step: 855
Time Step: 856
Time Step: 857
Time Step: 858
Time Step: 859
Time Step: 860
Time Step: 861
Time Step: 862
Time Step: 863
Time Step: 864
Time Step: 865
Time Step: 866
Time Step: 867
Time Step: 868
Time Step: 869
Time Step: 870
Time Step: 871
Time Step: 872
Time Step: 873
Time Step: 874
Time Step: 875
Time Step: 876
Time Step: 877
Time Step: 878
Time Step: 879
Time Step: 880
Time Step: 881
Time Step: 882
Time Step: 883
Time Step: 884
Time Step: 885
Time Step: 886
Time Step: 887
Time Step: 888
Time Step: 889
Time Step: 890
Time Step: 891
Time Step: 892
Time Step: 893
Time Step: 894
Time Step: 895
Time Step: 896
Time Step: 897
Time Step: 898
Time Step: 899
Time Step: 900
Time Step: 901
Time Step: 902
Time Step: 903
Time Step: 904
Time Step: 905
Time Step: 906
Time Step: 907
Time Step: 908
Time Step: 909
Time Step: 910
Time Step: 911
Time Step: 912
Time Step: 913
Time Step: 914
Time Step: 915
Time Step: 916
Time Step: 917
Time Step: 918
Time Step: 919
Time Step: 920
Time Step: 921
Time Step: 922
Time Step: 923
Time Step: 924
Time Step: 925
Time Step: 926
Time Step: 927
Time Step: 928
Time Step: 929
Time Step: 930
Time Step: 931
Time Step: 932
Time Step: 933
Time Step: 934
Time Step: 935
Time Step: 936
Time Step: 937
Time Step: 938
Time Step: 939
Time Step: 940
Time Step: 941
Time Step: 942
Time Step: 943
Time Step: 944
Time Step: 945
Time Step: 946
Time Step: 947
Time Step: 948
Time Step: 949
Time Step: 950
Time Step: 951
Time Step: 952
Time Step: 953
Time Step: 954
Time Step: 955
Time Step: 956
Time Step: 957
Time Step: 958
Time Step: 959
Time Step: 960
Time Step: 961
Time Step: 962
Time Step: 963
Time Step: 964
Time Step: 965
Time Step: 966
Time Step: 967
Time Step: 968
Time Step: 969
Time Step: 970
Time Step: 971
Time Step: 972
Time Step: 973
Time Step: 974
Time Step: 975
Time Step: 976
Time Step: 977
Time Step: 978
Time Step: 979
Time Step: 980
Time Step: 981
Time Step: 982
Time Step: 983
Time Step: 984
Time Step: 985
Time Step: 986
Time Step: 987
Time Step: 988
Time Step: 989
Time Step: 990
Time Step: 991
Time Step: 992
Time Step: 993
Time Step: 994
Time Step: 995
Time Step: 996
Time Step: 997
Time Step: 998
Time Step: 999
Time Step: 1000
Time Step: 1001
Time Step: 1002
Time Step: 1003
Time Step: 1004
Time Step: 1005
Time Step: 1006
Time Step: 1007
Time Step: 1008
Time Step: 1009
Time Step: 1010
Time Step: 1011
Time Step: 1012
Time Step: 1013
Time Step: 1014
Time Step: 1015
Time Step: 1016
Time Step: 1017
Time Step: 1018
Time Step: 1019
Time Step: 1020
Time Step: 1021
Time Step: 1022
Time Step: 1023
Time Step: 1024
Time Step: 1025
Time Step: 1026
Time Step: 1027
Time Step: 1028
Time Step: 1029
Time Step: 1030
Time Step: 1031
Time Step: 1032
Time Step: 1033
Time Step: 1034
Time Step: 1035
Time Step: 1036
Time Step: 1037
Time Step: 1038
Time Step: 1039
Time Step: 1040
Time Step: 1041
Time Step: 1042
Time Step: 1043
Time Step: 1044
Time Step: 1045
Time Step: 1046
Time Step: 1047
Time Step: 1048
Time Step: 1049
Time Step: 1050
Time Step: 1051
Time Step: 1052
Time Step: 1053
Time Step: 1054
Time Step: 1055
Time Step: 1056
Time Step: 1057
Time Step: 1058
Time Step: 1059
Time Step: 1060
Time Step: 1061
Time Step: 1062
Time Step: 1063
Time Step: 1064
Time Step: 1065
Time Step: 1066
Time Step: 1067
Time Step: 1068
Time Step: 1069
Time Step: 1070
Time Step: 1071
Time Step: 1072
Time Step: 1073
Time Step: 1074
Time Step: 1075
Time Step: 1076
Time Step: 1077
Time Step: 1078
Time Step: 1079
Time Step: 1080
Time Step: 1081
Time Step: 1082
Time Step: 1083
Time Step: 1084
Time Step: 1085
Time Step: 1086
Time Step: 1087
Time Step: 1088
Time Step: 1089
Time Step: 1090
Time Step: 1091
Time Step: 1092
Time Step: 1093
Time Step: 1094
Time Step: 1095
Time Step: 1096
Time Step: 1097
Time Step: 1098
Time Step: 1099
Time Step: 1100
Time Step: 1101
Time Step: 1102
Time Step: 1103
Time Step: 1104
Time Step: 1105
Time Step: 1106
Time Step: 1107
Time Step: 1108
Time Step: 1109
Time Step: 1110
Time Step: 1111
Time Step: 1112
Time Step: 1113
Time Step: 1114
Time Step: 1115
Time Step: 1116
Time Step: 1117
Time Step: 1118
Time Step: 1119
Time Step: 1120
Time Step: 1121
Time Step: 1122
Time Step: 1123
Time Step: 1124
Time Step: 1125
Time Step: 1126
Time Step: 1127
Time Step: 1128
Time Step: 1129
Time Step: 1130
Time Step: 1131
Time Step: 1132
Time Step: 1133
Time Step: 1134
Time Step: 1135
Time Step: 1136
Time Step: 1137
Time Step: 1138
Time Step: 1139
Time Step: 1140
Time Step: 1141
Time Step: 1142
Time Step: 1143
Time Step: 1144
Time Step: 1145
Time Step: 1146
Time Step: 1147
Time Step: 1148
Time Step: 1149
Time Step: 1150
Time Step: 1151
Time Step: 1152
Time Step: 1153
Time Step: 1154
Time Step: 1155
Time Step: 1156
Time Step: 1157
Time Step: 1158
Time Step: 1159
Time Step: 1160
Time Step: 1161
Time Step: 1162
Time Step: 1163
Time Step: 1164
Time Step: 1165
Time Step: 1166
Time Step: 1167
Time Step: 1168
Time Step: 1169
Time Step: 1170
Time Step: 1171
Time Step: 1172
Time Step: 1173
Time Step: 1174
Time Step: 1175
Time Step: 1176
Time Step: 1177
Time Step: 1178
Time Step: 1179
Time Step: 1180
Time Step: 1181
Time Step: 1182
Time Step: 1183
Time Step: 1184
Time Step: 1185
Time Step: 1186
Time Step: 1187
Time Step: 1188
Time Step: 1189
Time Step: 1190
Time Step: 1191
Time Step: 1192
Time Step: 1193
Time Step: 1194
Time Step: 1195
Time Step: 1196
Time Step: 1197
Time Step: 1198
Time Step: 1199
Time Step: 1200
Time Step: 1201
Time Step: 1202
Time Step: 1203
Time Step: 1204
Time Step: 1205
Time Step: 1206
Time Step: 1207
Time Step: 1208
Time Step: 1209
Time Step: 1210
Time Step: 1211
Time Step: 1212
Time Step: 1213
Time Step: 1214
Time Step: 1215
Time Step: 1216
Time Step: 1217
Time Step: 1218
Time Step: 1219
Time Step: 1220
Time Step: 1221
Time Step: 1222
Time Step: 1223
Time Step: 1224
Time Step: 1225
Time Step: 1226
Time Step: 1227
Time Step: 1228
Time Step: 1229
Time Step: 1230
Time Step: 1231
Time Step: 1232
Time Step: 1233
Time Step: 1234
Time Step: 1235
Time Step: 1236
Time Step: 1237
Time Step: 1238
Time Step: 1239
Time Step: 1240
Time Step: 1241
Time Step: 1242
Time Step: 1243
Time Step: 1244
Time Step: 1245
Time Step: 1246
Time Step: 1247
Time Step: 1248
Time Step: 1249
Time Step: 1250
Time Step: 1251
Time Step: 1252
Time Step: 1253
Time Step: 1254
Time Step: 1255
Time Step: 1256
Time Step: 1257
Time Step: 1258
Time Step: 1259
Time Step: 1260
Time Step: 1261
Time Step: 1262
Time Step: 1263
Time Step: 1264
Time Step: 1265
Time Step: 1266
Time Step: 1267
Time Step: 1268
Time Step: 1269
Time Step: 1270
Time Step: 1271
Time Step: 1272
Time Step: 1273
Time Step: 1274
Time Step: 1275
Time Step: 1276
Time Step: 1277
Time Step: 1278
Time Step: 1279
Time Step: 1280
Time Step: 1281
Time Step: 1282
Time Step: 1283
Time Step: 1284
Time Step: 1285
Time Step: 1286
Time Step: 1287
Time Step: 1288
Time Step: 1289
Time Step: 1290
Time Step: 1291
Time Step: 1292
Time Step: 1293
Time Step: 1294
Time Step: 1295
Time Step: 1296
Time Step: 1297
Time Step: 1298
Time Step: 1299
Time Step: 1300
Time Step: 1301
Time Step: 1302
Time Step: 1303
Time Step: 1304
Time Step: 1305
Time Step: 1306
Time Step: 1307
Time Step: 1308
Time Step: 1309
Time Step: 1310
Time Step: 1311
Time Step: 1312
Time Step: 1313
Time Step: 1314
Time Step: 1315
Time Step: 1316
Time Step: 1317
Time Step: 1318
Time Step: 1319
Time Step: 1320
Time Step: 1321
Time Step: 1322
Time Step: 1323
Time Step: 1324
Time Step: 1325
Time Step: 1326
Time Step: 1327
Time Step: 1328
Time Step: 1329
Time Step: 1330
Time Step: 1331
Time Step: 1332
Time Step: 1333
Time Step: 1334
Time Step: 1335
Time Step: 1336
Time Step: 1337
Time Step: 1338
Time Step: 1339
Time Step: 1340
Time Step: 1341
Time Step: 1342
Time Step: 1343
Time Step: 1344
Time Step: 1345
Time Step: 1346
Time Step: 1347
Time Step: 1348
Time Step: 1349
Time Step: 1350
Time Step: 1351
Time Step: 1352
Time Step: 1353
Time Step: 1354
Time Step: 1355
Time Step: 1356
Time Step: 1357
Time Step: 1358
Time Step: 1359
Time Step: 1360
Time Step: 1361
Time Step: 1362
Time Step: 1363
Time Step: 1364
Time Step: 1365
Time Step: 1366
Time Step: 1367
Time Step: 1368
Time Step: 1369
Time Step: 1370
Time Step: 1371
Time Step: 1372
Time Step: 1373
Time Step: 1374
Time Step: 1375
Time Step: 1376
Time Step: 1377
Time Step: 1378
Time Step: 1379
Time Step: 1380
Time Step: 1381
Time Step: 1382
Time Step: 1383
Time Step: 1384
Time Step: 1385
Time Step: 1386
Time Step: 1387
Time Step: 1388
Time Step: 1389
Time Step: 1390
Time Step: 1391
Time Step: 1392
Time Step: 1393
Time Step: 1394
Time Step: 1395
Time Step: 1396
Time Step: 1397
Time Step: 1398
Time Step: 1399
Time Step: 1400
Time Step: 1401
Time Step: 1402
Time Step: 1403
Time Step: 1404
Time Step: 1405
Time Step: 1406
Time Step: 1407
Time Step: 1408
Time Step: 1409
Time Step: 1410
Time Step: 1411
Time Step: 1412
Time Step: 1413
Time Step: 1414
Time Step: 1415
Time Step: 1416
Time Step: 1417
Time Step: 1418
Time Step: 1419
Time Step: 1420
Time Step: 1421
Time Step: 1422
Time Step: 1423
Time Step: 1424
Time Step: 1425
Time Step: 1426
Time Step: 1427
Time Step: 1428
Time Step: 1429
Time Step: 1430
Time Step: 1431
Time Step: 1432
Time Step: 1433
Time Step: 1434
Time Step: 1435
Time Step: 1436
Time Step: 1437
Time Step: 1438
Time Step: 1439
Time Step: 1440
Time Step: 1441
Time Step: 1442
Time Step: 1443
Time Step: 1444
Time Step: 1445
Time Step: 1446
Time Step: 1447
Time Step: 1448
Time Step: 1449
Time Step: 1450
Time Step: 1451
Time Step: 1452
Time Step: 1453
Time Step: 1454
Time Step: 1455
Time Step: 1456
Time Step: 1457
Time Step: 1458
Time Step: 1459
Time Step: 1460
Time Step: 1461
Time Step: 1462
Time Step: 1463
Time Step: 1464
Time Step: 1465
Time Step: 1466
Time Step: 1467
Time Step: 1468
Time Step: 1469
Time Step: 1470
Time Step: 1471
Time Step: 1472
Time Step: 1473
Time Step: 1474
Time Step: 1475
Time Step: 1476
Time Step: 1477
Time Step: 1478
Time Step: 1479
Time Step: 1480
Time Step: 1481
Time Step: 1482
Time Step: 1483
Time Step: 1484
Time Step: 1485
Time Step: 1486
Time Step: 1487
Time Step: 1488
Time Step: 1489
Time Step: 1490
Time Step: 1491
Time Step: 1492
Time Step: 1493
Time Step: 1494
Time Step: 1495
Time Step: 1496
Time Step: 1497
Time Step: 1498
Time Step: 1499
Time Step: 1500
Time Step: 1501
Time Step: 1502
Time Step: 1503
Time Step: 1504
Time Step: 1505
Time Step: 1506
Time Step: 1507
Time Step: 1508
Time Step: 1509
Time Step: 1510
Time Step: 1511
Time Step: 1512
Time Step: 1513
Time Step: 1514
Time Step: 1515
Time Step: 1516
Time Step: 1517
Time Step: 1518
Time Step: 1519
Time Step: 1520
Time Step: 1521
Time Step: 1522
Time Step: 1523
Time Step: 1524
Time Step: 1525
Time Step: 1526
Time Step: 1527
Time Step: 1528
Time Step: 1529
Time Step: 1530
Time Step: 1531
Time Step: 1532
Time Step: 1533
Time Step: 1534
Time Step: 1535
Time Step: 1536
Time Step: 1537
Time Step: 1538
Time Step: 1539
Time Step: 1540
Time Step: 1541
Time Step: 1542
Time Step: 1543
Time Step: 1544
Time Step: 1545
Time Step: 1546
Time Step: 1547
Time Step: 1548
Time Step: 1549
Time Step: 1550
Time Step: 1551
Time Step: 1552
Time Step: 1553
Time Step: 1554
Time Step: 1555
Time Step: 1556
Time Step: 1557
Time Step: 1558
Time Step: 1559
Time Step: 1560
Time Step: 1561
Time Step: 1562
Time Step: 1563
Time Step: 1564
Time Step: 1565
Time Step: 1566
Time Step: 1567
Time Step: 1568
Time Step: 1569
Time Step: 1570
Time Step: 1571
Time Step: 1572
Time Step: 1573
Time Step: 1574
Time Step: 1575
Time Step: 1576
Time Step: 1577
Time Step: 1578
Time Step: 1579
Time Step: 1580
Time Step: 1581
Time Step: 1582
Time Step: 1583
Time Step: 1584
Time Step: 1585
Time Step: 1586
Time Step: 1587
Time Step: 1588
Time Step: 1589
Time Step: 1590
Time Step: 1591
Time Step: 1592
Time Step: 1593
Time Step: 1594
Time Step: 1595
Time Step: 1596
Time Step: 1597
Time Step: 1598
Time Step: 1599
Time Step: 1600
Time Step: 1601
Time Step: 1602
Time Step: 1603
Time Step: 1604
Time Step: 1605
Time Step: 1606
Time Step: 1607
Time Step: 1608
Time Step: 1609
Time Step: 1610
Time Step: 1611
Time Step: 1612
Time Step: 1613
Time Step: 1614
Time Step: 1615
Time Step: 1616
Time Step: 1617
Time Step: 1618
Time Step: 1619
Time Step: 1620
Time Step: 1621
Time Step: 1622
Time Step: 1623
Time Step: 1624
Time Step: 1625
Time Step: 1626
