Directory created: TISE_files
Time Step: 98/29568
Time Step: 99/29568
Time Step: 100/29568
Time Step: 101/29568
Time Step: 102/29568
Time Step: 103/29568
Time Step: 104/29568
Time Step: 105/29568
Time Step: 106/29568
Time Step: 107/29568
Time Step: 108/29568
Time Step: 109/29568
Time Step: 110/29568
Time Step: 111/29568
Time Step: 112/29568
Time Step: 113/29568
Time Step: 114/29568
Time Step: 115/29568
Time Step: 116/29568
Time Step: 117/29568
Time Step: 118/29568
Time Step: 119/29568
Time Step: 120/29568
Time Step: 121/29568
Time Step: 122/29568
Time Step: 123/29568
Time Step: 124/29568
Time Step: 125/29568
Time Step: 126/29568
Time Step: 127/29568
Time Step: 128/29568
Time Step: 129/29568
Time Step: 130/29568
Time Step: 131/29568
Time Step: 132/29568
Time Step: 133/29568
Time Step: 134/29568
Time Step: 135/29568
Time Step: 136/29568
Time Step: 137/29568
Time Step: 138/29568
Time Step: 139/29568
Time Step: 140/29568
Time Step: 141/29568
Time Step: 142/29568
Time Step: 143/29568
Time Step: 144/29568
Time Step: 145/29568
Time Step: 146/29568
Time Step: 147/29568
Time Step: 148/29568
Time Step: 149/29568
Time Step: 150/29568
Time Step: 151/29568
Time Step: 152/29568
Time Step: 153/29568
Time Step: 154/29568
Time Step: 155/29568
Time Step: 156/29568
Time Step: 157/29568
Time Step: 158/29568
Time Step: 159/29568
Time Step: 160/29568
Time Step: 161/29568
Time Step: 162/29568
Time Step: 163/29568
Time Step: 164/29568
Time Step: 165/29568
Time Step: 166/29568
Time Step: 167/29568
Time Step: 168/29568
Time Step: 169/29568
Time Step: 170/29568
Time Step: 171/29568
Time Step: 172/29568
Time Step: 173/29568
Time Step: 174/29568
Time Step: 175/29568
Time Step: 176/29568
Time Step: 177/29568
Time Step: 178/29568
Time Step: 179/29568
Time Step: 180/29568
Time Step: 181/29568
Time Step: 182/29568
Time Step: 183/29568
Time Step: 184/29568
Time Step: 185/29568
Time Step: 186/29568
Time Step: 187/29568
Time Step: 188/29568
Time Step: 189/29568
Time Step: 190/29568
Time Step: 191/29568
Time Step: 192/29568
Time Step: 193/29568
Time Step: 194/29568
Time Step: 195/29568
Time Step: 196/29568
Time Step: 197/29568
Time Step: 198/29568
Time Step: 199/29568
Time Step: 200/29568
Time Step: 201/29568
Time Step: 202/29568
Time Step: 203/29568
Time Step: 204/29568
Time Step: 205/29568
Time Step: 206/29568
Time Step: 207/29568
Time Step: 208/29568
Time Step: 209/29568
Time Step: 210/29568
Time Step: 211/29568
Time Step: 212/29568
Time Step: 213/29568
Time Step: 214/29568
Time Step: 215/29568
Time Step: 216/29568
Time Step: 217/29568
Time Step: 218/29568
Time Step: 219/29568
Time Step: 220/29568
Time Step: 221/29568
Time Step: 222/29568
Time Step: 223/29568
Time Step: 224/29568
Time Step: 225/29568
Time Step: 226/29568
Time Step: 227/29568
Time Step: 228/29568
Time Step: 229/29568
Time Step: 230/29568
Time Step: 231/29568
Time Step: 232/29568
Time Step: 233/29568
Time Step: 234/29568
Time Step: 235/29568
Time Step: 236/29568
Time Step: 237/29568
Time Step: 238/29568
Time Step: 239/29568
Time Step: 240/29568
Time Step: 241/29568
Time Step: 242/29568
Time Step: 243/29568
Time Step: 244/29568
Time Step: 245/29568
Time Step: 246/29568
Time Step: 247/29568
Time Step: 248/29568
Time Step: 249/29568
Time Step: 250/29568
Time Step: 251/29568
Time Step: 252/29568
Time Step: 253/29568
Time Step: 254/29568
Time Step: 255/29568
Time Step: 256/29568
Time Step: 257/29568
Time Step: 258/29568
Time Step: 259/29568
Time Step: 260/29568
Time Step: 261/29568
Time Step: 262/29568
Time Step: 263/29568
Time Step: 264/29568
Time Step: 265/29568
Time Step: 266/29568
Time Step: 267/29568
Time Step: 268/29568
Time Step: 269/29568
Time Step: 270/29568
Time Step: 271/29568
Time Step: 272/29568
Time Step: 273/29568
Time Step: 274/29568
Time Step: 275/29568
Time Step: 276/29568
Time Step: 277/29568
Time Step: 278/29568
Time Step: 279/29568
Time Step: 280/29568
Time Step: 281/29568
Time Step: 282/29568
Time Step: 283/29568
Time Step: 284/29568
Time Step: 285/29568
Time Step: 286/29568
Time Step: 287/29568
Time Step: 288/29568
Time Step: 289/29568
Time Step: 290/29568
Time Step: 291/29568
Time Step: 292/29568
Time Step: 293/29568
Time Step: 294/29568
Time Step: 295/29568
Time Step: 296/29568
Time Step: 297/29568
Time Step: 298/29568
Time Step: 299/29568
Time Step: 300/29568
Time Step: 301/29568
Time Step: 302/29568
Time Step: 303/29568
Time Step: 304/29568
Time Step: 305/29568
Time Step: 306/29568
Time Step: 307/29568
Time Step: 308/29568
Time Step: 309/29568
Time Step: 310/29568
Time Step: 311/29568
Time Step: 312/29568
Time Step: 313/29568
Time Step: 314/29568
Time Step: 315/29568
Time Step: 316/29568
Time Step: 317/29568
Time Step: 318/29568
Time Step: 319/29568
Time Step: 320/29568
Time Step: 321/29568
Time Step: 322/29568
Time Step: 323/29568
Time Step: 324/29568
Time Step: 325/29568
Time Step: 326/29568
Time Step: 327/29568
Time Step: 328/29568
Time Step: 329/29568
Time Step: 330/29568
Time Step: 331/29568
Time Step: 332/29568
Time Step: 333/29568
Time Step: 334/29568
Time Step: 335/29568
Time Step: 336/29568
Time Step: 337/29568
Time Step: 338/29568
Time Step: 339/29568
Time Step: 340/29568
Time Step: 341/29568
Time Step: 342/29568
Time Step: 343/29568
Time Step: 344/29568
Time Step: 345/29568
Time Step: 346/29568
Time Step: 347/29568
Time Step: 348/29568
Time Step: 349/29568
Time Step: 350/29568
Time Step: 351/29568
Time Step: 352/29568
Time Step: 353/29568
Time Step: 354/29568
Time Step: 355/29568
Time Step: 356/29568
Time Step: 357/29568
Time Step: 358/29568
Time Step: 359/29568
Time Step: 360/29568
Time Step: 361/29568
Time Step: 362/29568
Time Step: 363/29568
Time Step: 364/29568
Time Step: 365/29568
Time Step: 366/29568
Time Step: 367/29568
Time Step: 368/29568
Time Step: 369/29568
Time Step: 370/29568
Time Step: 371/29568
Time Step: 372/29568
Time Step: 373/29568
Time Step: 374/29568
Time Step: 375/29568
Time Step: 376/29568
Time Step: 377/29568
Time Step: 378/29568
Time Step: 379/29568
Time Step: 380/29568
Time Step: 381/29568
Time Step: 382/29568
Time Step: 383/29568
Time Step: 384/29568
Time Step: 385/29568
Time Step: 386/29568
Time Step: 387/29568
Time Step: 388/29568
Time Step: 389/29568
Time Step: 390/29568
Time Step: 391/29568
Time Step: 392/29568
Time Step: 393/29568
Time Step: 394/29568
Time Step: 395/29568
Time Step: 396/29568
Time Step: 397/29568
Time Step: 398/29568
Time Step: 399/29568
Time Step: 400/29568
Time Step: 401/29568
Time Step: 402/29568
Time Step: 403/29568
Time Step: 404/29568
Time Step: 405/29568
Time Step: 406/29568
Time Step: 407/29568
Time Step: 408/29568
Time Step: 409/29568
Time Step: 410/29568
Time Step: 411/29568
Time Step: 412/29568
Time Step: 413/29568
Time Step: 414/29568
Time Step: 415/29568
Time Step: 416/29568
Time Step: 417/29568
Time Step: 418/29568
Time Step: 419/29568
Time Step: 420/29568
Time Step: 421/29568
Time Step: 422/29568
Time Step: 423/29568
Time Step: 424/29568
Time Step: 425/29568
Time Step: 426/29568
Time Step: 427/29568
Time Step: 428/29568
Time Step: 429/29568
Time Step: 430/29568
Time Step: 431/29568
Time Step: 432/29568
Time Step: 433/29568
Time Step: 434/29568
Time Step: 435/29568
Time Step: 436/29568
Time Step: 437/29568
Time Step: 438/29568
Time Step: 439/29568
Time Step: 440/29568
Time Step: 441/29568
Time Step: 442/29568
Time Step: 443/29568
Time Step: 444/29568
Time Step: 445/29568
Time Step: 446/29568
Time Step: 447/29568
Time Step: 448/29568
Time Step: 449/29568
Time Step: 450/29568
Time Step: 451/29568
Time Step: 452/29568
Time Step: 453/29568
Time Step: 454/29568
Time Step: 455/29568
Time Step: 456/29568
Time Step: 457/29568
Time Step: 458/29568
Time Step: 459/29568
Time Step: 460/29568
Time Step: 461/29568
Time Step: 462/29568
Time Step: 463/29568
Time Step: 464/29568
Time Step: 465/29568
Time Step: 466/29568
Time Step: 467/29568
Time Step: 468/29568
Time Step: 469/29568
Time Step: 470/29568
Time Step: 471/29568
Time Step: 472/29568
Time Step: 473/29568
Time Step: 474/29568
Time Step: 475/29568
Time Step: 476/29568
Time Step: 477/29568
Time Step: 478/29568
Time Step: 479/29568
Time Step: 480/29568
Time Step: 481/29568
Time Step: 482/29568
Time Step: 483/29568
Time Step: 484/29568
Time Step: 485/29568
Time Step: 486/29568
Time Step: 487/29568
Time Step: 488/29568
Time Step: 489/29568
Time Step: 490/29568
Time Step: 491/29568
Time Step: 492/29568
Time Step: 493/29568
Time Step: 494/29568
Time Step: 495/29568
Time Step: 496/29568
Time Step: 497/29568
Time Step: 498/29568
Time Step: 499/29568
Time Step: 500/29568
Time Step: 501/29568
Time Step: 502/29568
Time Step: 503/29568
Time Step: 504/29568
Time Step: 505/29568
Time Step: 506/29568
Time Step: 507/29568
Time Step: 508/29568
Time Step: 509/29568
Time Step: 510/29568
Time Step: 511/29568
Time Step: 512/29568
Time Step: 513/29568
Time Step: 514/29568
Time Step: 515/29568
Time Step: 516/29568
Time Step: 517/29568
Time Step: 518/29568
Time Step: 519/29568
Time Step: 520/29568
Time Step: 521/29568
Time Step: 522/29568
Time Step: 523/29568
Time Step: 524/29568
Time Step: 525/29568
Time Step: 526/29568
Time Step: 527/29568
Time Step: 528/29568
Time Step: 529/29568
Time Step: 530/29568
Time Step: 531/29568
Time Step: 532/29568
Time Step: 533/29568
Time Step: 534/29568
Time Step: 535/29568
Time Step: 536/29568
Time Step: 537/29568
Time Step: 538/29568
Time Step: 539/29568
Time Step: 540/29568
Time Step: 541/29568
Time Step: 542/29568
Time Step: 543/29568
Time Step: 544/29568
Time Step: 545/29568
Time Step: 546/29568
Time Step: 547/29568
Time Step: 548/29568
Time Step: 549/29568
Time Step: 550/29568
Time Step: 551/29568
Time Step: 552/29568
Time Step: 553/29568
Time Step: 554/29568
Time Step: 555/29568
Time Step: 556/29568
Time Step: 557/29568
Time Step: 558/29568
Time Step: 559/29568
Time Step: 560/29568
Time Step: 561/29568
Time Step: 562/29568
Time Step: 563/29568
Time Step: 564/29568
Time Step: 565/29568
Time Step: 566/29568
Time Step: 567/29568
Time Step: 568/29568
Time Step: 569/29568
Time Step: 570/29568
Time Step: 571/29568
Time Step: 572/29568
Time Step: 573/29568
Time Step: 574/29568
Time Step: 575/29568
Time Step: 576/29568
Time Step: 577/29568
Time Step: 578/29568
Time Step: 579/29568
Time Step: 580/29568
Time Step: 581/29568
Time Step: 582/29568
Time Step: 583/29568
Time Step: 584/29568
Time Step: 585/29568
Time Step: 586/29568
Time Step: 587/29568
Time Step: 588/29568
Time Step: 589/29568
Time Step: 590/29568
Time Step: 591/29568
Time Step: 592/29568
Time Step: 593/29568
Time Step: 594/29568
Time Step: 595/29568
Time Step: 596/29568
Time Step: 597/29568
Time Step: 598/29568
Time Step: 599/29568
Time Step: 600/29568
Time Step: 601/29568
Time Step: 602/29568
Time Step: 603/29568
Time Step: 604/29568
Time Step: 605/29568
Time Step: 606/29568
Time Step: 607/29568
Time Step: 608/29568
Time Step: 609/29568
Time Step: 610/29568
Time Step: 611/29568
Time Step: 612/29568
Time Step: 613/29568
Time Step: 614/29568
Time Step: 615/29568
Time Step: 616/29568
Time Step: 617/29568
Time Step: 618/29568
Time Step: 619/29568
Time Step: 620/29568
Time Step: 621/29568
Time Step: 622/29568
Time Step: 623/29568
Time Step: 624/29568
Time Step: 625/29568
Time Step: 626/29568
Time Step: 627/29568
Time Step: 628/29568
Time Step: 629/29568
Time Step: 630/29568
Time Step: 631/29568
Time Step: 632/29568
Time Step: 633/29568
Time Step: 634/29568
Time Step: 635/29568
Time Step: 636/29568
Time Step: 637/29568
Time Step: 638/29568
Time Step: 639/29568
Time Step: 640/29568
Time Step: 641/29568
Time Step: 642/29568
Time Step: 643/29568
Time Step: 644/29568
Time Step: 645/29568
Time Step: 646/29568
Time Step: 647/29568
Time Step: 648/29568
Time Step: 649/29568
Time Step: 650/29568
Time Step: 651/29568
Time Step: 652/29568
Time Step: 653/29568
Time Step: 654/29568
Time Step: 655/29568
Time Step: 656/29568
Time Step: 657/29568
Time Step: 658/29568
Time Step: 659/29568
Time Step: 660/29568
Time Step: 661/29568
Time Step: 662/29568
Time Step: 663/29568
Time Step: 664/29568
Time Step: 665/29568
Time Step: 666/29568
Time Step: 667/29568
Time Step: 668/29568
Time Step: 669/29568
Time Step: 670/29568
Time Step: 671/29568
Time Step: 672/29568
Time Step: 673/29568
Time Step: 674/29568
Time Step: 675/29568
Time Step: 676/29568
Time Step: 677/29568
Time Step: 678/29568
Time Step: 679/29568
Time Step: 680/29568
Time Step: 681/29568
Time Step: 682/29568
Time Step: 683/29568
Time Step: 684/29568
Time Step: 685/29568
Time Step: 686/29568
Time Step: 687/29568
Time Step: 688/29568
Time Step: 689/29568
Time Step: 690/29568
Time Step: 691/29568
Time Step: 692/29568
Time Step: 693/29568
Time Step: 694/29568
Time Step: 695/29568
Time Step: 696/29568
Time Step: 697/29568
Time Step: 698/29568
Time Step: 699/29568
Time Step: 700/29568
Time Step: 701/29568
Time Step: 702/29568
Time Step: 703/29568
Time Step: 704/29568
Time Step: 705/29568
Time Step: 706/29568
Time Step: 707/29568
Time Step: 708/29568
Time Step: 709/29568
Time Step: 710/29568
Time Step: 711/29568
Time Step: 712/29568
Time Step: 713/29568
Time Step: 714/29568
Time Step: 715/29568
Time Step: 716/29568
Time Step: 717/29568
Time Step: 718/29568
Time Step: 719/29568
Time Step: 720/29568
Time Step: 721/29568
Time Step: 722/29568
Time Step: 723/29568
Time Step: 724/29568
Time Step: 725/29568
Time Step: 726/29568
Time Step: 727/29568
Time Step: 728/29568
Time Step: 729/29568
Time Step: 730/29568
Time Step: 731/29568
Time Step: 732/29568
Time Step: 733/29568
Time Step: 734/29568
Time Step: 735/29568
Time Step: 736/29568
Time Step: 737/29568
Time Step: 738/29568
Time Step: 739/29568
Time Step: 740/29568
Time Step: 741/29568
Time Step: 742/29568
Time Step: 743/29568
Time Step: 744/29568
Time Step: 745/29568
Time Step: 746/29568
Time Step: 747/29568
Time Step: 748/29568
Time Step: 749/29568
Time Step: 750/29568
Time Step: 751/29568
Time Step: 752/29568
Time Step: 753/29568
Time Step: 754/29568
Time Step: 755/29568
Time Step: 756/29568
Time Step: 757/29568
Time Step: 758/29568
Time Step: 759/29568
Time Step: 760/29568
Time Step: 761/29568
Time Step: 762/29568
Time Step: 763/29568
Time Step: 764/29568
Time Step: 765/29568
Time Step: 766/29568
Time Step: 767/29568
Time Step: 768/29568
Time Step: 769/29568
Time Step: 770/29568
Time Step: 771/29568
Time Step: 772/29568
Time Step: 773/29568
Time Step: 774/29568
Time Step: 775/29568
Time Step: 776/29568
Time Step: 777/29568
Time Step: 778/29568
Time Step: 779/29568
Time Step: 780/29568
Time Step: 781/29568
Time Step: 782/29568
Time Step: 783/29568
Time Step: 784/29568
Time Step: 785/29568
Time Step: 786/29568
Time Step: 787/29568
Time Step: 788/29568
Time Step: 789/29568
Time Step: 790/29568
Time Step: 791/29568
Time Step: 792/29568
Time Step: 793/29568
Time Step: 794/29568
Time Step: 795/29568
Time Step: 796/29568
Time Step: 797/29568
Time Step: 798/29568
Time Step: 799/29568
Time Step: 800/29568
Time Step: 801/29568
Time Step: 802/29568
Time Step: 803/29568
Time Step: 804/29568
Time Step: 805/29568
Time Step: 806/29568
Time Step: 807/29568
Time Step: 808/29568
Time Step: 809/29568
Time Step: 810/29568
Time Step: 811/29568
Time Step: 812/29568
Time Step: 813/29568
Time Step: 814/29568
Time Step: 815/29568
Time Step: 816/29568
Time Step: 817/29568
Time Step: 818/29568
Time Step: 819/29568
Time Step: 820/29568
Time Step: 821/29568
Time Step: 822/29568
Time Step: 823/29568
Time Step: 824/29568
Time Step: 825/29568
Time Step: 826/29568
Time Step: 827/29568
Time Step: 828/29568
Time Step: 829/29568
Time Step: 830/29568
Time Step: 831/29568
Time Step: 832/29568
Time Step: 833/29568
Time Step: 834/29568
Time Step: 835/29568
Time Step: 836/29568
Time Step: 837/29568
Time Step: 838/29568
Time Step: 839/29568
Time Step: 840/29568
Time Step: 841/29568
Time Step: 842/29568
Time Step: 843/29568
Time Step: 844/29568
Time Step: 845/29568
Time Step: 846/29568
Time Step: 847/29568
Time Step: 848/29568
Time Step: 849/29568
Time Step: 850/29568
Time Step: 851/29568
Time Step: 852/29568
Time Step: 853/29568
Time Step: 854/29568
Time Step: 855/29568
Time Step: 856/29568
Time Step: 857/29568
Time Step: 858/29568
Time Step: 859/29568
Time Step: 860/29568
Time Step: 861/29568
Time Step: 862/29568
Time Step: 863/29568
Time Step: 864/29568
Time Step: 865/29568
Time Step: 866/29568
Time Step: 867/29568
Time Step: 868/29568
Time Step: 869/29568
Time Step: 870/29568
Time Step: 871/29568
Time Step: 872/29568
Time Step: 873/29568
Time Step: 874/29568
Time Step: 875/29568
Time Step: 876/29568
Time Step: 877/29568
Time Step: 878/29568
Time Step: 879/29568
Time Step: 880/29568
Time Step: 881/29568
Time Step: 882/29568
Time Step: 883/29568
Time Step: 884/29568
Time Step: 885/29568
Time Step: 886/29568
Time Step: 887/29568
Time Step: 888/29568
Time Step: 889/29568
Time Step: 890/29568
Time Step: 891/29568
Time Step: 892/29568
Time Step: 893/29568
Time Step: 894/29568
Time Step: 895/29568
Time Step: 896/29568
Time Step: 897/29568
Time Step: 898/29568
Time Step: 899/29568
Time Step: 900/29568
Time Step: 901/29568
Time Step: 902/29568
Time Step: 903/29568
Time Step: 904/29568
Time Step: 905/29568
Time Step: 906/29568
Time Step: 907/29568
Time Step: 908/29568
Time Step: 909/29568
Time Step: 910/29568
Time Step: 911/29568
Time Step: 912/29568
Time Step: 913/29568
Time Step: 914/29568
Time Step: 915/29568
Time Step: 916/29568
Time Step: 917/29568
Time Step: 918/29568
Time Step: 919/29568
Time Step: 920/29568
Time Step: 921/29568
Time Step: 922/29568
Time Step: 923/29568
Time Step: 924/29568
Time Step: 925/29568
Time Step: 926/29568
Time Step: 927/29568
Time Step: 928/29568
Time Step: 929/29568
Time Step: 930/29568
Time Step: 931/29568
Time Step: 932/29568
Time Step: 933/29568
Time Step: 934/29568
Time Step: 935/29568
Time Step: 936/29568
Time Step: 937/29568
Time Step: 938/29568
Time Step: 939/29568
Time Step: 940/29568
Time Step: 941/29568
Time Step: 942/29568
Time Step: 943/29568
Time Step: 944/29568
Time Step: 945/29568
Time Step: 946/29568
Time Step: 947/29568
Time Step: 948/29568
Time Step: 949/29568
Time Step: 950/29568
Time Step: 951/29568
Time Step: 952/29568
Time Step: 953/29568
Time Step: 954/29568
Time Step: 955/29568
Time Step: 956/29568
Time Step: 957/29568
Time Step: 958/29568
Time Step: 959/29568
Time Step: 960/29568
Time Step: 961/29568
Time Step: 962/29568
Time Step: 963/29568
Time Step: 964/29568
Time Step: 965/29568
Time Step: 966/29568
Time Step: 967/29568
Time Step: 968/29568
Time Step: 969/29568
Time Step: 970/29568
Time Step: 971/29568
Time Step: 972/29568
Time Step: 973/29568
Time Step: 974/29568
Time Step: 975/29568
Time Step: 976/29568
Time Step: 977/29568
Time Step: 978/29568
Time Step: 979/29568
Time Step: 980/29568
Time Step: 981/29568
Time Step: 982/29568
Time Step: 983/29568
Time Step: 984/29568
Time Step: 985/29568
Time Step: 986/29568
Time Step: 987/29568
Time Step: 988/29568
Time Step: 989/29568
Time Step: 990/29568
Time Step: 991/29568
Time Step: 992/29568
Time Step: 993/29568
Time Step: 994/29568
Time Step: 995/29568
Time Step: 996/29568
Time Step: 997/29568
Time Step: 998/29568
Time Step: 999/29568
Time Step: 1000/29568
Time Step: 1001/29568
Time Step: 1002/29568
Time Step: 1003/29568
Time Step: 1004/29568
Time Step: 1005/29568
Time Step: 1006/29568
Time Step: 1007/29568
Time Step: 1008/29568
Time Step: 1009/29568
Time Step: 1010/29568
Time Step: 1011/29568
Time Step: 1012/29568
Time Step: 1013/29568
Time Step: 1014/29568
Time Step: 1015/29568
Time Step: 1016/29568
Time Step: 1017/29568
Time Step: 1018/29568
Time Step: 1019/29568
Time Step: 1020/29568
Time Step: 1021/29568
Time Step: 1022/29568
Time Step: 1023/29568
Time Step: 1024/29568
Time Step: 1025/29568
Time Step: 1026/29568
Time Step: 1027/29568
Time Step: 1028/29568
Time Step: 1029/29568
Time Step: 1030/29568
Time Step: 1031/29568
Time Step: 1032/29568
Time Step: 1033/29568
Time Step: 1034/29568
Time Step: 1035/29568
Time Step: 1036/29568
Time Step: 1037/29568
Time Step: 1038/29568
Time Step: 1039/29568
Time Step: 1040/29568
Time Step: 1041/29568
Time Step: 1042/29568
Time Step: 1043/29568
Time Step: 1044/29568
Time Step: 1045/29568
Time Step: 1046/29568
Time Step: 1047/29568
Time Step: 1048/29568
Time Step: 1049/29568
Time Step: 1050/29568
Time Step: 1051/29568
Time Step: 1052/29568
Time Step: 1053/29568
Time Step: 1054/29568
Time Step: 1055/29568
Time Step: 1056/29568
Time Step: 1057/29568
Time Step: 1058/29568
Time Step: 1059/29568
Time Step: 1060/29568
Time Step: 1061/29568
Time Step: 1062/29568
Time Step: 1063/29568
Time Step: 1064/29568
Time Step: 1065/29568
Time Step: 1066/29568
Time Step: 1067/29568
Time Step: 1068/29568
Time Step: 1069/29568
Time Step: 1070/29568
Time Step: 1071/29568
Time Step: 1072/29568
Time Step: 1073/29568
Time Step: 1074/29568
Time Step: 1075/29568
Time Step: 1076/29568
Time Step: 1077/29568
Time Step: 1078/29568
Time Step: 1079/29568
Time Step: 1080/29568
Time Step: 1081/29568
Time Step: 1082/29568
Time Step: 1083/29568
Time Step: 1084/29568
Time Step: 1085/29568
Time Step: 1086/29568
Time Step: 1087/29568
Time Step: 1088/29568
Time Step: 1089/29568
Time Step: 1090/29568
Time Step: 1091/29568
Time Step: 1092/29568
Time Step: 1093/29568
Time Step: 1094/29568
Time Step: 1095/29568
Time Step: 1096/29568
Time Step: 1097/29568
Time Step: 1098/29568
Time Step: 1099/29568
Time Step: 1100/29568
Time Step: 1101/29568
Time Step: 1102/29568
Time Step: 1103/29568
Time Step: 1104/29568
Time Step: 1105/29568
Time Step: 1106/29568
Time Step: 1107/29568
Time Step: 1108/29568
Time Step: 1109/29568
Time Step: 1110/29568
Time Step: 1111/29568
Time Step: 1112/29568
Time Step: 1113/29568
Time Step: 1114/29568
Time Step: 1115/29568
Time Step: 1116/29568
Time Step: 1117/29568
Time Step: 1118/29568
Time Step: 1119/29568
Time Step: 1120/29568
Time Step: 1121/29568
Time Step: 1122/29568
Time Step: 1123/29568
Time Step: 1124/29568
Time Step: 1125/29568
Time Step: 1126/29568
Time Step: 1127/29568
Time Step: 1128/29568
Time Step: 1129/29568
Time Step: 1130/29568
Time Step: 1131/29568
Time Step: 1132/29568
Time Step: 1133/29568
Time Step: 1134/29568
Time Step: 1135/29568
Time Step: 1136/29568
Time Step: 1137/29568
Time Step: 1138/29568
Time Step: 1139/29568
Time Step: 1140/29568
Time Step: 1141/29568
Time Step: 1142/29568
Time Step: 1143/29568
Time Step: 1144/29568
Time Step: 1145/29568
Time Step: 1146/29568
Time Step: 1147/29568
Time Step: 1148/29568
Time Step: 1149/29568
Time Step: 1150/29568
Time Step: 1151/29568
Time Step: 1152/29568
Time Step: 1153/29568
Time Step: 1154/29568
Time Step: 1155/29568
Time Step: 1156/29568
Time Step: 1157/29568
Time Step: 1158/29568
Time Step: 1159/29568
Time Step: 1160/29568
Time Step: 1161/29568
Time Step: 1162/29568
Time Step: 1163/29568
Time Step: 1164/29568
Time Step: 1165/29568
Time Step: 1166/29568
Time Step: 1167/29568
Time Step: 1168/29568
Time Step: 1169/29568
Time Step: 1170/29568
Time Step: 1171/29568
Time Step: 1172/29568
Time Step: 1173/29568
Time Step: 1174/29568
Time Step: 1175/29568
Time Step: 1176/29568
Time Step: 1177/29568
Time Step: 1178/29568
Time Step: 1179/29568
Time Step: 1180/29568
Time Step: 1181/29568
Time Step: 1182/29568
Time Step: 1183/29568
Time Step: 1184/29568
Time Step: 1185/29568
Time Step: 1186/29568
Time Step: 1187/29568
Time Step: 1188/29568
Time Step: 1189/29568
Time Step: 1190/29568
Time Step: 1191/29568
Time Step: 1192/29568
Time Step: 1193/29568
Time Step: 1194/29568
Time Step: 1195/29568
Time Step: 1196/29568
Time Step: 1197/29568
Time Step: 1198/29568
Time Step: 1199/29568
Time Step: 1200/29568
Time Step: 1201/29568
Time Step: 1202/29568
Time Step: 1203/29568
Time Step: 1204/29568
Time Step: 1205/29568
Time Step: 1206/29568
Time Step: 1207/29568
Time Step: 1208/29568
Time Step: 1209/29568
Time Step: 1210/29568
Time Step: 1211/29568
Time Step: 1212/29568
Time Step: 1213/29568
Time Step: 1214/29568
Time Step: 1215/29568
Time Step: 1216/29568
Time Step: 1217/29568
Time Step: 1218/29568
Time Step: 1219/29568
